id,prediction
r3_0584,4
r0_0579,0
r4_0582,0
r5_0588,4
r4_0583,1
r4_0584,0
r0_0580,1
r0_0581,0
r1_0578,5
r4_0585,3
r5_0589,1
r3_0585,2
r3_0586,1
r0_0582,2
r1_0579,0
r4_0586,1
r2_0586,4
r3_0587,2
r2_0587,1
r3_0588,5
r1_0580,4
r4_0587,5
r2_0588,1
r2_0589,1
r2_0590,0
r5_0590,3
r2_0591,3
r3_0589,2
r3_0590,4
r5_0591,4
r1_0581,1
r0_0583,3
r4_0588,2
r1_0582,2
r0_0584,0
r4_0589,5
r1_0583,0
r1_0584,3
r4_0590,1
r0_0585,4
r1_0585,2
r3_0591,2
r4_0591,2
r5_0592,0
r4_0592,4
r1_0586,4
r2_0592,3
r0_0586,3
r5_0593,4
r3_0592,0
r1_0587,3
r1_0588,0
r0_0587,1
r0_0588,5
r5_0594,1
r1_0589,3
r1_0590,3
r2_0593,0
r0_0589,3
r3_0593,2
r2_0594,4
r4_0593,1
r3_0594,3
r4_0594,3
r1_0591,4
r2_0595,3
r1_0592,0
r1_0593,4
r4_0595,1
r4_0596,0
r5_0595,1
r0_0590,3
r2_0596,1
r0_0591,3
r3_0595,1
r2_0597,2
r2_0598,3
r1_0594,0
r0_0592,3
r0_0593,4
r0_0594,2
r4_0597,4
r5_0596,0
r3_0596,4
r0_0595,5
r0_0596,1
r5_0597,4
r3_0597,4
r1_0595,5
r4_0598,4
r3_0598,0
r2_0599,4
r0_0597,4
r1_0596,2
r5_0598,0
r5_0599,4
r0_0598,3
r0_0599,0
r3_0599,1
r1_0597,1
r1_0598,0
r1_0599,4
r4_0599,1
r0_0600,2
r5_0600,4
r3_0600,2
r4_0600,1
r2_0600,3
r1_0600,3
r0_0601,0
r3_0601,0
r2_0601,0
r5_0601,1
r0_0602,3
r0_0603,4
r4_0601,4
r0_0604,2
r0_0605,0
r0_0606,5
r4_0602,0
r3_0602,1
r2_0602,3
r0_0607,4
r5_0602,2
r4_0603,4
r3_0603,4
r4_0604,1
r2_0603,4
r2_0604,5
r5_0603,4
r2_0605,0
r0_0608,0
r4_0605,2
r2_0606,1
r3_0604,4
r4_0606,5
r1_0601,0
r4_0607,4
r1_0602,2
r3_0605,4
r1_0603,2
r4_0608,1
r4_0609,3
r1_0604,3
r0_0609,4
r2_0607,0
r1_0605,4
r4_0610,1
r1_0606,4
r1_0607,2
r5_0604,4
r5_0605,3
r3_0606,0
r1_0608,5
r4_0611,2
r3_0607,2
r0_0610,2
r0_0611,0
r4_0612,1
r3_0608,1
r5_0606,1
r1_0609,3
r4_0613,3
r4_0614,1
r1_0610,4
r0_0612,1
r1_0611,4
r0_0613,3
r5_0607,4
r5_0608,0
r5_0609,0
r5_0610,3
r0_0614,0
r5_0611,4
r2_0608,3
r1_0612,4
r0_0615,2
r1_0613,2
r5_0612,3
r1_0614,4
r0_0616,4
r5_0613,1
r4_0615,4
r3_0609,1
r3_0610,4
r3_0611,3
r4_0616,2
r2_0609,1
r0_0617,3
r0_0618,4
r1_0615,2
r2_0610,3
r1_0616,2
r4_0617,4
r0_0619,4
r0_0620,2
r2_0611,0
r1_0617,3
r0_0621,3
r1_0618,5
r3_0612,5
r4_0618,2
r3_0613,2
r5_0614,2
r0_0622,1
r0_0623,4
r4_0619,4
r4_0620,0
r1_0619,2
r4_0621,0
r4_0622,1
r2_0612,5
r1_0620,1
r3_0614,4
r5_0615,3
r1_0621,1
r2_0613,1
r0_0624,0
r0_0625,5
r3_0615,3
r0_0626,4
r4_0623,0
r2_0614,0
r1_0622,3
r0_0627,1
r0_0628,3
r0_0629,1
r1_0623,4
r3_0616,1
r4_0624,1
r5_0616,0
r0_0630,3
r1_0624,4
r4_0625,0
r1_0625,3
r1_0626,0
r2_0615,3
r2_0616,1
r4_0626,2
r2_0617,0
r1_0627,2
r2_0618,0
r3_0617,3
r0_0631,4
r1_0628,2
r4_0627,4
r5_0617,1
r5_0618,3
r3_0618,2
r2_0619,0
r0_0632,0
r2_0620,0
r0_0633,0
r0_0634,0
r2_0621,1
r0_0635,4
r1_0629,2
r4_0628,4
r1_0630,0
r2_0622,0
r4_0629,0
r4_0630,2
r4_0631,5
r2_0623,3
r1_0631,0
r2_0624,0
r2_0625,3
r1_0632,1
r2_0626,0
r2_0627,1
r3_0619,4
r4_0632,2
r4_0633,1
r4_0634,2
r5_0619,3
r4_0635,0
r0_0636,4
r5_0620,4
r4_0636,3
r4_0637,1
r0_0637,0
r4_0638,0
r1_0633,2
r1_0634,2
r2_0628,4
r3_0620,1
r1_0635,4
r3_0621,2
r1_0636,0
r4_0639,0
r5_0621,1
r3_0622,3
r0_0638,2
r3_0623,1
r5_0622,3
r3_0624,3
r3_0625,0
r2_0629,0
r3_0626,0
r3_0627,1
r4_0640,2
r3_0628,1
r2_0630,0
r3_0629,4
r4_0641,4
r2_0631,1
r1_0637,3
r4_0642,3
r5_0623,2
r2_0632,2
r2_0633,4
r0_0639,1
r0_0640,5
r0_0641,1
r4_0643,0
r4_0644,0
r2_0634,4
r2_0635,4
r4_0645,5
r2_0636,2
r4_0646,3
r5_0624,2
r2_0637,2
r2_0638,1
r2_0639,4
r2_0640,3
r5_0625,2
r4_0647,1
r1_0638,5
r4_0648,4
r4_0649,4
r1_0639,0
r3_0630,4
r2_0641,4
r5_0626,2
r3_0631,0
r2_0642,1
r0_0642,1
r5_0627,0
r1_0640,4
r0_0643,2
r2_0643,3
r3_0632,0
r1_0641,2
r4_0650,3
r3_0633,3
r4_0651,1
r4_0652,0
r4_0653,0
r1_0642,1
r5_0628,2
r4_0654,3
r3_0634,0
r3_0635,3
r2_0644,4
r4_0655,5
r3_0636,1
r0_0644,0
r4_0656,0
r2_0645,1
r0_0645,2
r5_0629,3
r5_0630,0
r5_0631,3
r4_0657,3
r1_0643,5
r1_0644,4
r2_0646,3
r4_0658,3
r2_0647,4
r0_0646,0
r3_0637,4
r4_0659,5
r2_0648,4
r5_0632,0
r4_0660,4
r0_0647,2
r4_0661,5
r4_0662,4
r4_0663,1
r2_0649,4
r0_0648,3
r4_0664,1
r1_0645,2
r2_0650,1
r1_0646,1
r0_0649,4
r4_0665,1
r1_0647,5
r5_0633,4
r0_0650,1
r4_0666,0
r4_0667,2
r3_0638,4
r0_0651,2
r4_0668,4
r3_0639,3
r0_0652,3
r5_0634,3
r5_0635,4
r1_0648,0
r5_0636,1
r5_0637,2
r4_0669,4
r3_0640,2
r2_0651,4
r5_0638,3
r5_0639,1
r0_0653,3
r4_0670,1
r5_0640,4
r2_0652,3
r1_0649,4
r5_0641,4
r2_0653,3
r4_0671,4
r4_0672,5
r1_0650,2
r5_0642,3
r1_0651,2
r4_0673,0
r2_0654,0
r1_0652,4
r4_0674,5
r3_0641,3
r1_0653,3
r1_0654,1
r0_0654,4
r3_0642,4
r0_0655,4
r3_0643,2
r3_0644,3
r0_0656,0
r0_0657,3
r5_0643,0
r4_0675,4
r0_0658,2
r2_0655,1
r4_0676,1
r0_0659,2
r1_0655,0
r2_0656,0
r2_0657,1
r5_0644,1
r4_0677,4
r4_0678,1
r5_0645,4
r1_0656,5
r2_0658,1
r4_0679,1
r4_0680,3
r5_0646,2
r0_0660,1
r4_0681,3
r2_0659,4
r0_0661,0
r0_0662,2
r1_0657,2
r5_0647,0
r5_0648,1
r3_0645,4
r5_0649,2
r3_0646,0
r4_0682,0
r5_0650,2
r2_0660,4
r5_0651,4
r2_0661,1
r2_0662,4
r0_0663,2
r0_0664,2
r1_0658,0
r2_0663,2
r5_0652,2
r3_0647,0
r2_0664,3
r0_0665,2
r0_0666,3
r2_0665,1
r1_0659,4
r3_0648,1
r3_0649,0
r0_0667,1
r0_0668,4
r5_0653,3
r4_0683,0
r4_0684,2
r5_0654,0
r3_0650,2
r2_0666,5
r3_0651,0
r2_0667,1
r5_0655,0
r3_0652,2
r2_0668,0
r2_0669,0
r0_0669,3
r1_0660,1
r3_0653,1
r2_0670,1
r0_0670,0
r2_0671,0
r2_0672,0
r3_0654,2
r2_0673,5
r2_0674,3
r4_0685,1
r0_0671,4
r1_0661,0
r3_0655,1
r4_0686,4
r3_0656,4
r0_0672,0
r0_0673,3
r0_0674,0
r2_0675,1
r4_0687,3
r4_0688,0
r0_0675,0
r1_0662,4
r3_0657,4
r2_0676,3
r4_0689,3
r3_0658,4
r5_0656,4
r3_0659,4
r5_0657,1
r3_0660,1
r1_0663,4
r1_0664,1
r5_0658,3
r3_0661,1
r2_0677,3
r1_0665,5
r3_0662,5
r3_0663,3
r2_0678,3
r4_0690,4
r3_0664,2
r5_0659,4
r4_0691,2
r2_0679,2
r1_0666,0
r5_0660,2
r4_0692,1
r5_0661,4
r2_0680,3
r4_0693,1
r4_0694,5
r0_0676,4
r2_0681,5
r5_0662,0
r2_0682,4
r5_0663,2
r5_0664,4
r2_0683,0
r0_0677,1
r3_0665,2
r2_0684,2
r1_0667,0
r4_0695,4
r1_0668,2
r5_0665,1
r1_0669,0
r0_0678,3
r5_0666,5
r0_0679,1
r1_0670,2
r1_0671,3
r5_0667,0
r1_0672,2
r0_0680,0
r2_0685,1
r4_0696,3
r0_0681,0
r5_0668,0
r0_0682,1
r2_0686,2
r4_0697,0
r5_0669,3
r5_0670,1
r1_0673,0
r2_0687,1
r5_0671,0
r5_0672,4
r3_0666,5
r3_0667,5
r0_0683,5
r1_0674,0
r4_0698,5
r1_0675,2
r5_0673,4
r3_0668,0
r0_0684,3
r0_0685,3
r1_0676,3
r1_0677,2
r5_0674,1
r4_0699,2
r2_0688,1
r1_0678,3
r4_0700,0
r3_0669,3
r1_0679,1
r2_0689,1
r5_0675,5
r4_0701,1
r5_0676,1
r5_0677,2
r3_0670,3
r4_0702,4
r0_0686,4
r2_0690,0
r5_0678,1
r0_0687,5
r3_0671,3
r1_0680,3
r2_0691,0
r0_0688,5
r3_0672,4
r3_0673,3
r5_0679,4
r4_0703,3
r2_0692,4
r5_0680,0
r4_0704,1
r2_0693,1
r1_0681,3
r1_0682,1
r3_0674,3
r0_0689,2
r2_0694,3
r0_0690,3
r0_0691,0
r5_0681,1
r0_0692,1
r2_0695,4
r4_0705,1
r0_0693,4
r1_0683,3
r4_0706,1
r4_0707,3
r1_0684,4
r4_0708,3
r4_0709,1
r1_0685,2
r2_0696,2
r5_0682,1
r3_0675,1
r5_0683,1
r4_0710,4
r4_0711,3
r5_0684,0
r0_0694,4
r1_0686,2
r4_0712,1
r1_0687,4
r4_0713,1
r2_0697,0
r3_0676,0
r3_0677,1
r3_0678,3
r5_0685,4
r4_0714,4
r1_0688,4
r3_0679,4
r4_0715,5
r2_0698,0
r2_0699,5
r2_0700,2
r2_0701,0
r1_0689,3
r5_0686,4
r5_0687,0
r2_0702,3
r3_0680,5
r3_0681,0
r5_0688,4
r4_0716,3
r5_0689,4
r1_0690,1
r2_0703,3
r1_0691,3
r5_0690,5
r2_0704,2
r1_0692,4
r1_0693,0
r4_0717,4
r2_0705,2
r5_0691,0
r0_0695,0
r5_0692,0
r3_0682,3
r2_0706,3
r4_0718,0
r4_0719,4
r1_0694,2
r2_0707,0
r0_0696,3
r5_0693,0
r5_0694,0
r0_0697,4
r5_0695,1
r3_0683,3
r3_0684,4
r0_0698,4
r3_0685,4
r5_0696,1
r4_0720,3
r3_0686,0
r1_0695,5
r4_0721,3
r3_0687,4
r0_0699,3
r2_0708,5
r5_0697,4
r4_0722,0
r4_0723,4
r4_0724,4
r1_0696,0
r0_0700,4
r3_0688,4
r1_0697,1
r4_0725,3
r4_0726,1
r4_0727,2
r0_0701,2
r1_0698,4
r2_0709,3
r5_0698,4
r1_0699,3
r3_0689,1
r0_0702,3
r1_0700,5
r1_0701,1
r5_0699,0
r1_0702,0
r4_0728,1
r1_0703,2
r5_0700,4
r0_0703,4
r1_0704,5
r4_0729,1
r0_0704,4
r2_0710,4
r1_0705,4
r4_0730,1
r1_0706,2
r4_0731,4
r1_0707,0
r0_0705,2
r2_0711,1
r0_0706,4
r0_0707,3
r5_0701,1
r5_0702,0
r1_0708,1
r1_0709,2
r4_0732,0
r4_0733,1
r0_0708,1
r0_0709,4
r5_0703,4
r3_0690,1
r2_0712,0
r3_0691,0
r4_0734,4
r1_0710,3
r3_0692,1
r0_0710,4
r4_0735,0
r5_0704,4
r4_0736,2
r4_0737,4
r4_0738,4
r5_0705,0
r1_0711,0
r4_0739,4
r2_0713,4
r2_0714,0
r1_0712,4
r3_0693,2
r1_0713,2
r4_0740,0
r4_0741,1
r1_0714,0
r4_0742,0
r3_0694,1
r3_0695,3
r3_0696,4
r1_0715,0
r5_0706,4
r0_0711,1
r3_0697,4
r1_0716,2
r5_0707,0
r1_0717,1
r4_0743,1
r3_0698,1
r0_0712,3
r2_0715,4
r3_0699,0
r5_0708,0
r5_0709,0
r0_0713,4
r0_0714,0
r4_0744,3
r4_0745,3
r3_0700,0
r4_0746,3
r4_0747,2
r1_0718,4
r3_0701,4
r2_0716,0
r4_0748,3
r0_0715,2
r2_0717,0
r2_0718,2
r2_0719,5
r5_0710,3
r2_0720,1
r5_0711,4
r4_0749,3
r0_0716,3
r3_0702,1
r3_0703,4
r4_0750,2
r0_0717,0
r0_0718,1
r2_0721,1
r1_0719,4
r4_0751,1
r0_0719,3
r3_0704,0
r1_0720,4
r2_0722,0
r5_0712,4
r3_0705,4
r1_0721,4
r4_0752,2
r5_0713,0
r1_0722,0
r4_0753,0
r0_0720,3
r3_0706,3
r5_0714,4
r1_0723,4
r5_0715,2
r0_0721,0
r2_0723,1
r3_0707,4
r0_0722,0
r4_0754,1
r0_0723,4
r3_0708,0
r1_0724,1
r3_0709,3
r4_0755,4
r2_0724,2
r3_0710,5
r4_0756,0
r1_0725,5
r5_0716,0
r3_0711,0
r3_0712,4
r3_0713,2
r3_0714,1
r3_0715,2
r2_0725,1
r3_0716,3
r5_0717,1
r3_0717,4
r0_0724,4
r0_0725,2
r4_0757,2
r3_0718,0
r3_0719,0
r1_0726,1
r4_0758,0
r3_0720,4
r4_0759,5
r4_0760,3
r0_0726,3
r0_0727,4
r3_0721,3
r5_0718,2
r3_0722,1
r4_0761,2
r0_0728,2
r1_0727,4
r3_0723,4
r2_0726,4
r1_0728,3
r0_0729,4
r2_0727,4
r4_0762,0
r1_0729,4
r3_0724,0
r4_0763,4
r5_0719,1
r3_0725,0
r1_0730,2
r4_0764,3
r5_0720,3
r0_0730,3
r5_0721,4
r1_0731,0
r3_0726,1
r3_0727,3
r2_0728,2
r1_0732,4
r3_0728,3
r0_0731,4
r2_0729,3
r2_0730,3
r3_0729,4
r4_0765,4
r3_0730,0
r5_0722,1
r1_0733,4
r3_0731,0
r2_0731,4
r1_0734,1
r3_0732,3
r5_0723,1
r0_0732,0
r5_0724,2
r1_0735,4
r1_0736,4
r1_0737,3
r5_0725,1
r4_0766,2
r2_0732,3
r3_0733,4
r4_0767,4
r4_0768,4
r1_0738,4
r1_0739,0
r2_0733,0
r0_0733,2
r0_0734,0
r2_0734,1
r1_0740,0
r4_0769,0
r2_0735,0
r0_0735,2
r3_0734,0
r2_0736,3
r4_0770,0
r3_0735,0
r1_0741,0
r1_0742,4
r0_0736,3
r5_0726,0
r4_0771,0
r1_0743,0
r5_0727,4
r0_0737,0
r4_0772,0
r3_0736,4
r0_0738,2
r5_0728,0
r1_0744,1
r0_0739,4
r3_0737,3
r0_0740,2
r3_0738,0
r3_0739,4
r4_0773,2
r3_0740,1
r3_0741,2
r3_0742,4
r0_0741,2
r5_0729,2
r2_0737,4
r2_0738,0
r5_0730,0
r0_0742,4
r0_0743,4
r5_0731,1
r1_0745,4
r1_0746,1
r2_0739,2
r2_0740,1
r1_0747,0
r5_0732,1
r3_0743,4
r0_0744,2
r0_0745,2
r3_0744,4
r1_0748,1
r0_0746,0
r0_0747,1
r5_0733,1
r2_0741,4
r2_0742,2
r1_0749,3
r0_0748,3
r2_0743,4
r4_0774,0
r3_0745,0
r2_0744,1
r3_0746,5
r0_0749,4
r1_0750,4
r4_0775,5
r1_0751,1
r1_0752,3
r4_0776,0
r3_0747,3
r3_0748,3
r5_0734,0
r4_0777,4
r5_0735,4
r0_0750,3
r3_0749,4
r3_0750,3
r1_0753,2
r0_0751,0
r3_0751,4
r0_0752,4
r5_0736,3
r2_0745,2
r3_0752,1
r1_0754,3
r1_0755,4
r2_0746,4
r4_0778,4
r5_0737,4
r1_0756,4
r5_0738,4
r1_0757,1
r1_0758,4
r2_0747,1
r3_0753,0
r2_0748,3
r1_0759,3
r3_0754,3
r3_0755,0
r2_0749,4
r0_0753,3
r5_0739,3
r5_0740,0
r4_0779,3
r1_0760,1
r5_0741,3
r0_0754,4
r5_0742,2
r3_0756,4
r4_0780,0
r3_0757,4
r3_0758,0
r2_0750,3
r5_0743,0
r2_0751,3
r2_0752,0
r4_0781,1
r3_0759,4
r3_0760,4
r0_0755,4
r5_0744,5
r0_0756,0
r0_0757,3
r2_0753,0
r0_0758,4
r1_0761,1
r0_0759,1
r3_0761,4
r4_0782,4
r4_0783,0
r4_0784,1
r2_0754,0
r4_0785,4
r3_0762,4
r0_0760,4
r1_0762,2
r0_0761,4
r3_0763,5
r2_0755,4
r2_0756,1
r1_0763,4
r3_0764,1
r0_0762,3
r0_0763,4
r3_0765,4
r3_0766,5
r3_0767,3
r1_0764,2
r1_0765,4
r3_0768,3
r5_0745,2
r2_0757,0
r4_0786,1
r2_0758,3
r4_0787,0
r3_0769,1
r3_0770,3
r1_0766,4
r4_0788,4
r2_0759,3
r0_0764,2
r0_0765,4
r3_0771,1
r1_0767,3
r4_0789,4
r0_0766,0
r0_0767,0
r3_0772,3
r5_0746,4
r3_0773,0
r3_0774,5
r2_0760,0
r2_0761,4
r0_0768,4
r4_0790,4
r1_0768,2
r4_0791,2
r2_0762,0
r5_0747,1
r4_0792,0
r0_0769,4
r4_0793,4
r1_0769,2
r5_0748,4
r4_0794,1
r2_0763,3
r1_0770,2
r0_0770,0
r0_0771,1
r0_0772,0
r5_0749,1
r2_0764,1
r1_0771,1
r3_0775,4
r4_0795,1
r1_0772,2
r1_0773,5
r2_0765,0
r1_0774,2
r1_0775,3
r0_0773,3
r1_0776,0
r1_0777,2
r5_0750,1
r2_0766,4
r3_0776,0
r5_0751,3
r2_0767,0
r1_0778,4
r1_0779,1
r2_0768,0
r1_0780,4
r5_0752,4
r4_0796,3
r1_0781,4
r0_0774,4
r0_0775,5
r2_0769,0
r3_0777,4
r4_0797,1
r4_0798,4
r3_0778,3
r1_0782,0
r5_0753,2
r1_0783,3
r5_0754,2
r1_0784,4
r5_0755,2
r3_0779,1
r3_0780,3
r3_0781,4
r2_0770,3
r5_0756,1
r3_0782,3
r0_0776,0
r3_0783,3
r2_0771,0
r4_0799,0
r2_0772,0
r3_0784,4
r2_0773,3
r0_0777,2
r3_0785,2
r5_0757,4
r4_0800,1
r5_0758,4
r1_0785,0
r5_0759,0
r5_0760,1
r1_0786,4
r5_0761,0
r5_0762,4
r1_0787,4
r0_0778,0
r0_0779,0
r4_0801,3
r3_0786,1
r3_0787,4
r5_0763,1
r0_0780,4
r5_0764,1
r2_0774,1
r2_0775,1
r0_0781,4
r0_0782,0
r4_0802,4
r1_0788,4
r0_0783,4
r5_0765,1
r4_0803,0
r0_0784,1
r1_0789,2
r4_0804,2
r0_0785,1
r0_0786,2
r1_0790,2
r0_0787,3
r1_0791,1
r0_0788,3
r3_0788,3
r5_0766,4
r5_0767,1
r0_0789,2
r1_0792,0
r2_0776,5
r5_0768,1
r3_0789,3
r0_0790,0
r2_0777,1
r1_0793,3
r1_0794,0
r1_0795,2
r5_0769,0
r1_0796,4
r2_0778,1
r5_0770,4
r2_0779,1
r0_0791,2
r1_0797,4
r2_0780,3
r5_0771,3
r5_0772,2
r4_0805,0
r5_0773,0
r2_0781,2
r2_0782,3
r1_0798,1
r0_0792,4
r1_0799,2
r0_0793,5
r3_0790,4
r3_0791,3
r2_0783,4
r4_0806,4
r4_0807,1
r2_0784,2
r3_0792,1
r4_0808,3
r5_0774,1
r1_0800,2
r1_0801,1
r5_0775,3
r2_0785,2
r5_0776,0
r5_0777,0
r5_0778,0
r3_0793,0
r2_0786,4
r0_0794,1
r2_0787,2
r4_0809,0
r0_0795,2
r2_0788,0
r5_0779,1
r4_0810,3
r5_0780,4
r5_0781,5
r2_0789,4
r4_0811,0
r0_0796,2
r4_0812,0
r3_0794,0
r3_0795,4
r1_0802,2
r0_0797,3
r0_0798,0
r3_0796,3
r4_0813,3
r2_0790,2
r2_0791,0
r5_0782,1
r2_0792,4
r5_0783,2
r3_0797,0
r0_0799,3
r2_0793,0
r4_0814,3
r0_0800,2
r1_0803,4
r3_0798,3
r5_0784,3
r0_0801,0
r4_0815,1
r1_0804,1
r4_0816,5
r3_0799,1
r3_0800,2
r4_0817,1
r1_0805,3
r2_0794,2
r2_0795,4
r5_0785,2
r4_0818,3
r0_0802,3
r3_0801,4
r5_0786,3
r3_0802,5
r3_0803,4
r0_0803,4
r4_0819,4
r3_0804,0
r4_0820,4
r1_0806,0
r5_0787,4
r3_0805,4
r2_0796,0
r2_0797,4
r5_0788,3
r4_0821,0
r5_0789,2
r5_0790,4
r1_0807,4
r4_0822,0
r1_0808,1
r5_0791,0
r1_0809,1
r1_0810,4
r0_0804,4
r4_0823,0
r2_0798,4
r5_0792,2
r0_0805,0
r4_0824,1
r5_0793,4
r1_0811,2
r2_0799,4
r4_0825,3
r5_0794,1
r4_0826,4
r2_0800,2
r2_0801,2
r0_0806,3
r1_0812,0
r2_0802,3
r1_0813,4
r2_0803,3
r0_0807,4
r5_0795,5
r4_0827,0
r3_0806,4
r0_0808,3
r5_0796,2
r2_0804,4
r0_0809,0
r3_0807,1
r1_0814,1
r4_0828,0
r2_0805,4
r0_0810,3
r3_0808,0
r0_0811,4
r1_0815,4
r5_0797,0
r3_0809,4
r0_0812,3
r5_0798,1
r4_0829,4
r5_0799,2
r0_0813,0
r5_0800,2
r2_0806,2
r3_0810,2
r1_0816,2
r5_0801,1
r2_0807,2
r2_0808,1
r3_0811,4
r2_0809,0
r2_0810,0
r2_0811,0
r4_0830,4
r3_0812,3
r2_0812,1
r0_0814,1
r0_0815,0
r4_0831,0
r3_0813,4
r2_0813,3
r4_0832,4
r5_0802,3
r2_0814,0
r1_0817,0
r2_0815,4
r4_0833,1
r2_0816,0
r0_0816,0
r0_0817,0
r5_0803,1
r4_0834,3
r1_0818,4
r5_0804,1
r0_0818,3
r2_0817,3
r4_0835,0
r2_0818,1
r1_0819,0
r2_0819,2
r5_0805,2
r3_0814,0
r1_0820,2
r3_0815,4
r5_0806,0
r0_0819,3
r2_0820,2
r1_0821,1
r5_0807,4
r3_0816,0
r3_0817,0
r0_0820,1
r0_0821,2
r5_0808,4
r4_0836,4
r1_0822,3
r4_0837,4
r0_0822,3
r2_0821,0
r5_0809,3
r2_0822,3
r1_0823,0
r5_0810,0
r0_0823,4
r1_0824,4
r2_0823,4
r5_0811,4
r5_0812,0
r3_0818,3
r4_0838,0
r4_0839,4
r1_0825,2
r2_0824,2
r4_0840,0
r5_0813,4
r4_0841,2
r4_0842,0
r4_0843,0
r5_0814,3
r4_0844,4
r4_0845,4
r0_0824,2
r1_0826,4
r1_0827,4
r0_0825,4
r5_0815,0
r1_0828,0
r5_0816,4
r2_0825,0
r5_0817,5
r1_0829,2
r0_0826,0
r0_0827,3
r5_0818,1
r2_0826,0
r1_0830,1
r1_0831,2
r5_0819,4
r4_0846,0
r4_0847,4
r4_0848,1
r2_0827,0
r0_0828,2
r3_0819,1
r0_0829,4
r4_0849,4
r3_0820,3
r5_0820,3
r3_0821,2
r3_0822,4
r3_0823,2
r5_0821,3
r2_0828,0
r2_0829,0
r0_0830,2
r2_0830,0
r1_0832,5
r0_0831,3
r2_0831,3
r3_0824,1
r3_0825,2
r5_0822,1
r5_0823,4
r1_0833,4
r1_0834,1
r2_0832,2
r4_0850,1
r3_0826,3
r4_0851,0
r0_0832,0
r2_0833,4
r5_0824,3
r2_0834,2
r5_0825,0
r2_0835,4
r4_0852,4
r1_0835,2
r5_0826,2
r3_0827,1
r3_0828,0
r3_0829,4
r2_0836,3
r1_0836,1
r2_0837,0
r3_0830,1
r3_0831,1
r3_0832,3
r1_0837,3
r3_0833,2
r1_0838,0
r5_0827,1
r3_0834,5
r1_0839,2
r1_0840,4
r4_0853,2
r1_0841,4
r5_0828,1
r5_0829,4
r5_0830,4
r3_0835,3
r2_0838,3
r0_0833,4
r3_0836,1
r4_0854,3
r2_0839,4
r2_0840,4
r2_0841,2
r4_0855,3
r1_0842,4
r4_0856,3
r0_0834,4
r2_0842,0
r2_0843,3
r3_0837,1
r0_0835,1
r4_0857,2
r5_0831,1
r2_0844,5
r5_0832,1
r4_0858,4
r4_0859,0
r4_0860,4
r0_0836,3
r3_0838,3
r2_0845,4
r5_0833,4
r4_0861,1
r0_0837,0
r4_0862,1
r5_0834,0
r3_0839,2
r4_0863,2
r3_0840,0
r0_0838,0
r3_0841,4
r5_0835,4
r5_0836,1
r1_0843,4
r5_0837,0
r4_0864,4
r2_0846,4
r3_0842,3
r2_0847,1
r1_0844,4
r5_0838,3
r1_0845,2
r4_0865,1
r0_0839,0
r5_0839,5
r3_0843,0
r3_0844,4
r5_0840,3
r0_0840,2
r0_0841,1
r1_0846,0
r0_0842,0
r4_0866,2
r2_0848,2
r0_0843,1
r5_0841,0
r5_0842,0
r2_0849,5
r0_0844,0
r4_0867,1
r2_0850,3
r5_0843,4
r1_0847,2
r2_0851,1
r5_0844,1
r4_0868,1
r5_0845,0
r3_0845,0
r0_0845,4
r3_0846,1
r3_0847,0
r1_0848,4
r0_0846,4
r1_0849,3
r4_0869,3
r1_0850,0
r2_0852,3
r0_0847,4
r4_0870,1
r5_0846,0
r2_0853,1
r2_0854,3
r5_0847,3
r2_0855,2
r0_0848,1
r5_0848,0
r1_0851,0
r5_0849,4
r0_0849,4
r2_0856,4
r4_0871,1
r4_0872,0
r1_0852,4
r0_0850,4
r0_0851,2
r2_0857,0
r0_0852,4
r4_0873,1
r1_0853,2
r1_0854,2
r1_0855,5
r5_0850,4
r5_0851,4
r2_0858,4
r3_0848,2
r5_0852,1
r5_0853,2
r0_0853,2
r5_0854,1
r0_0854,1
r2_0859,0
r4_0874,4
r0_0855,4
r0_0856,2
r2_0860,2
r3_0849,3
r1_0856,5
r3_0850,4
r3_0851,2
r3_0852,3
r1_0857,1
r3_0853,5
r4_0875,0
r5_0855,2
r3_0854,2
r4_0876,0
r0_0857,2
r2_0861,3
r2_0862,0
r3_0855,1
r4_0877,0
r3_0856,0
r5_0856,2
r3_0857,4
r0_0858,2
r0_0859,4
r2_0863,2
r4_0878,1
r1_0858,5
r0_0860,4
r4_0879,4
r1_0859,3
r5_0857,0
r5_0858,2
r5_0859,4
r4_0880,2
r3_0858,4
r5_0860,1
r2_0864,1
r4_0881,3
r2_0865,4
r3_0859,0
r5_0861,1
r0_0861,3
r2_0866,5
r5_0862,4
r2_0867,0
r4_0882,2
r4_0883,4
r1_0860,0
r0_0862,1
r1_0861,4
r5_0863,1
r3_0860,1
r0_0863,4
r4_0884,3
r4_0885,1
r0_0864,3
r2_0868,3
r1_0862,1
r0_0865,3
r3_0861,0
r2_0869,1
r3_0862,3
r4_0886,4
r1_0863,3
r0_0866,4
r0_0867,5
r2_0870,2
r0_0868,0
r1_0864,0
r1_0865,2
r1_0866,2
r1_0867,2
r3_0863,3
r1_0868,0
r5_0864,3
r3_0864,2
r3_0865,4
r1_0869,5
r0_0869,2
r1_0870,0
r4_0887,3
r4_0888,0
r1_0871,3
r3_0866,4
r2_0871,1
r0_0870,1
r1_0872,3
r4_0889,2
r1_0873,4
r2_0872,4
r4_0890,3
r5_0865,3
r2_0873,2
r3_0867,4
r3_0868,1
r4_0891,4
